node_1;node_2;chunk_id;count;edge
bertram;counsellor;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
bertram;father;1a28a98bc70847abbeeec89e8fe5ded1,80d4de66f0b94d26a31394503fdb9a34;2;contextual proximity
bertram;helena;62abff90f72b482ca61e05f42e708f4c,80d4de66f0b94d26a31394503fdb9a34,80d4de66f0b94d26a31394503fdb9a34;3;contextual proximity
bertram's;helena;80d4de66f0b94d26a31394503fdb9a34,80d4de66f0b94d26a31394503fdb9a34;2;contextual proximity
brooch;date;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
brooch;helena;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;4;contextual proximity
counsellor;bertram;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;fistula;17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb;4;contextual proximity
counsellor;gerard de narbon;17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb;12;contextual proximity
counsellor;gerard de narbon's daughter;17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb;8;contextual proximity
counsellor;god;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;heaven;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;helena;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;king;17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb;8;contextual proximity
counsellor;lady;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;lafeu;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;mistress;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;mortality;17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb;4;contextual proximity
counsellor;mother;62abff90f72b482ca61e05f42e708f4c,62abff90f72b482ca61e05f42e708f4c;2;contextual proximity
counsellor;profession;17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb,17a7c65b68c34337ba9ab549a44374eb;4;contextual proximity
cowardice;parolles;88fbec80095443208571ff78b2a6c58d,88fbec80095443208571ff78b2a6c58d;2;contextual proximity
credit;helena;80d4de66f0b94d26a31394503fdb9a34,80d4de66f0b94d26a31394503fdb9a34;2;contextual proximity
cupid;date;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
cupid;helena;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;4;contextual proximity
date;brooch;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;cupid;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;god;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;helena;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;8;contextual proximity
date;master;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;parolles;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;pear;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;phoenix;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
date;pie;2e3a868a70254ddfb025e2c7dcf1a032,2e3a868a70254ddfb025e2c7dcf1a032;2;contextual proximity
